DOID:0050694	Brown-Vialetto-Van Laere syndrome	OMIM:PS211530	Brown-Vialetto-Van Laere syndrome	false	
DOID:0050694	Brown-Vialetto-Van Laere syndrome	OMIM:PS211530	Brown-Vialetto-Van Laere syndrome	true	
DOID:0050709	Ohtahara syndrome	OMIM:PS308350	Epileptic encephalopathy, early infantile	false	
DOID:0050709	Ohtahara syndrome	OMIM:PS308350	Epileptic encephalopathy, early infantile	true	
DOID:0050730	coenzyme Q10 deficiency disease	OMIM:PS607426	Coenzyme Q10 deficiency, primary	false	
DOID:0050730	coenzyme Q10 deficiency disease	OMIM:PS607426	Coenzyme Q10 deficiency, primary	true	
DOID:0050763	ARC syndrome	OMIM:PS208085	Arthrogryposis, renal dysfunction, and cholestasis	false	
DOID:0050763	ARC syndrome	OMIM:PS208085	Arthrogryposis, renal dysfunction, and cholestasis	true	
DOID:0050773	paraganglioma	OMIM:PS168000	Paragangliomas	true	
DOID:0050776	non-specific X-linked mental retardation	OMIM:PS309530	Mental retardation, nonsyndromic, X-linked	false	
DOID:0050776	non-specific X-linked mental retardation	OMIM:PS309530	Mental retardation, nonsyndromic, X-linked	true	
DOID:0050777	Joubert syndrome	OMIM:PS213300	Joubert syndrome	false	
DOID:0050777	Joubert syndrome	OMIM:PS213300	Joubert syndrome	true	
DOID:0050778	Meckel syndrome	OMIM:PS249000	Meckel syndrome	false	
DOID:0050778	Meckel syndrome	OMIM:PS249000	Meckel syndrome	true	
DOID:0050779	hydrolethalus syndrome	OMIM:PS236680	Hydrolethalus syndrome	false	
DOID:0050779	hydrolethalus syndrome	OMIM:PS236680	Hydrolethalus syndrome	true	
DOID:0050794	multiple synostoses syndrome	OMIM:PS186500	Multiple synostoses syndrome	false	
DOID:0050794	multiple synostoses syndrome	OMIM:PS186500	Multiple synostoses syndrome	true	
DOID:0050798	cerebral creatine deficiency syndrome	OMIM:PS300352	Cerebral creatine deficiency syndrome	false	
DOID:0050798	cerebral creatine deficiency syndrome	OMIM:PS300352	Cerebral creatine deficiency syndrome	true	
DOID:0050816	urofacial syndrome	OMIM:PS236730	Urofacial syndrome	false	
DOID:0050816	urofacial syndrome	OMIM:PS236730	Urofacial syndrome	true	
DOID:0050835	generalized dystonia	OMIM:PS128100	Dystonia	false	
DOID:0050835	generalized dystonia	OMIM:PS128100	Dystonia	true	
DOID:0050857	Perrault syndrome	OMIM:PS233400	Perrault syndrome	false	
DOID:0050857	Perrault syndrome	OMIM:PS233400	Perrault syndrome	true	
DOID:0050877	pancreatic agenesis	OMIM:PS260370	Pancreatic agenesis	false	
DOID:0050877	pancreatic agenesis	OMIM:PS260370	Pancreatic agenesis	true	
DOID:0060062	familial juvenile hyperuricemic nephropathy	OMIM:PS162000	Hyperuricemic nephropathy, familial juvenile	false	
DOID:0060062	familial juvenile hyperuricemic nephropathy	OMIM:PS162000	Hyperuricemic nephropathy, familial juvenile	true	
DOID:0060169	benign familial infantile epilepsy	OMIM:PS601764	Seizures, benign familial infantile	false	
DOID:0060169	benign familial infantile epilepsy	OMIM:PS601764	Seizures, benign familial infantile	true	
DOID:0060170	generalized epilepsy with febrile seizures plus	OMIM:PS604233	Epilepsy, generalized, with febrile seizures plus	false	
DOID:0060170	generalized epilepsy with febrile seizures plus	OMIM:PS604233	Epilepsy, generalized, with febrile seizures plus	true	
DOID:0060213	FTDALS1	OMIM:PS105550	Frontotemporal dementia and/or Amyotrophic Lateral Sclerosis	false	
DOID:0060213	FTDALS1	OMIM:PS105550	Frontotemporal dementia and/or Amyotrophic Lateral Sclerosis	true	
DOID:0060224	atrial fibrillation	OMIM:PS608583	Atrial fibrillation, familial	false	
DOID:0060225	3MC syndrome	OMIM:PS257920	3MC syndrome	false	
DOID:0060225	3MC syndrome	OMIM:PS257920	3MC syndrome	true	
DOID:0060227	Adams-Oliver syndrome	OMIM:PS100300	Adams-Oliver syndrome	false	
DOID:0060227	Adams-Oliver syndrome	OMIM:PS100300	Adams-Oliver syndrome	true	
DOID:0060228	intracranial berry aneurysm	OMIM:PS105800	Aneurysm, intracranial berry	false	
DOID:0060228	intracranial berry aneurysm	OMIM:PS105800	Aneurysm, intracranial berry	true	
DOID:0060229	Baraitser-Winter syndrome	OMIM:PS243310	Baraitser-Winter syndrome	false	
DOID:0060229	Baraitser-Winter syndrome	OMIM:PS243310	Baraitser-Winter syndrome	true	
DOID:0060230	basal ganglia calcification	OMIM:PS213600	Basal ganglia calcification, idiopathic	false	
DOID:0060230	basal ganglia calcification	OMIM:PS213600	Basal ganglia calcification, idiopathic	true	
DOID:0060233	cardiofaciocutaneous syndrome	OMIM:PS115150	Cardiofaciocutaneous syndrome	false	
DOID:0060233	cardiofaciocutaneous syndrome	OMIM:PS115150	Cardiofaciocutaneous syndrome	true	
DOID:0060234	Carpenter syndrome	OMIM:PS201000	Carpenter syndrome	false	
DOID:0060234	Carpenter syndrome	OMIM:PS201000	Carpenter syndrome	true	
DOID:0060237	Warburg micro syndrome	OMIM:PS600118	Warburg micro syndrome	false	
DOID:0060237	Warburg micro syndrome	OMIM:PS600118	Warburg micro syndrome	true	
DOID:0060238	Van Maldergem syndrome	OMIM:PS601390	Van Maldergem syndrome	false	
DOID:0060238	Van Maldergem syndrome	OMIM:PS601390	Van Maldergem syndrome	true	
DOID:0060240	UV-sensitive syndrome	OMIM:PS600630	UV-sensitive syndrome	false	
DOID:0060240	UV-sensitive syndrome	OMIM:PS600630	UV-sensitive syndrome	true	
DOID:0060241	3-M syndrome	OMIM:PS273750	Three M syndrome	false	
DOID:0060241	3-M syndrome	OMIM:PS273750	Three M syndrome	true	
DOID:0060243	stuttering	OMIM:PS184450	Stuttering, familial persistent	false	
DOID:0060243	stuttering	OMIM:PS184450	Stuttering, familial persistent	true	
DOID:0060244	specific language impairment	OMIM:PS606711	Specific language impairment	false	
DOID:0060244	specific language impairment	OMIM:PS606711	Specific language impairment	true	
DOID:0060251	sclerosteosis	OMIM:PS269500	Sclerosteosis	false	
DOID:0060251	sclerosteosis	OMIM:PS269500	Sclerosteosis	true	
DOID:0060259	renal-hepatic-pancreatic dysplasia	OMIM:PS208540	Renal-hepatic-pancreatic dysplasia	false	
DOID:0060259	renal-hepatic-pancreatic dysplasia	OMIM:PS208540	Renal-hepatic-pancreatic dysplasia	true	
DOID:0060262	gallbladder disease	OMIM:PS600803	Gallbladder disease	false	
DOID:0060262	gallbladder disease	OMIM:PS600803	Gallbladder disease	true	
DOID:0060263	porencephaly	OMIM:PS175780	Porencephaly	false	
DOID:0060263	porencephaly	OMIM:PS175780	Porencephaly	true	
DOID:0060264	pontocerebellar hypoplasia	OMIM:PS607596	Pontocerebellar hypoplasia	false	
DOID:0060264	pontocerebellar hypoplasia	OMIM:PS607596	Pontocerebellar hypoplasia	true	
DOID:0060281	photosensitive epilepsy	OMIM:PS132100	Photoparoxysmal response	false	
DOID:0060281	photosensitive epilepsy	OMIM:PS132100	Photoparoxysmal response	true	
DOID:0060282	persistent hyperplastic primary vitreous	OMIM:PS221900	Persistent hyperplastic primary vitreous	false	
DOID:0060282	persistent hyperplastic primary vitreous	OMIM:PS221900	Persistent hyperplastic primary vitreous	true	
DOID:0060284	paroxysmal nocturnal hemoglobinuria	OMIM:PS300818	Paroxysmal nocturnal hemoglobinuria	false	
DOID:0060284	paroxysmal nocturnal hemoglobinuria	OMIM:PS300818	Paroxysmal nocturnal hemoglobinuria	true	
DOID:0060286	combined oxidative phosphorylation deficiency	OMIM:PS609060	Combined oxidative phosphorylation deficiency	false	
DOID:0060286	combined oxidative phosphorylation deficiency	OMIM:PS609060	Combined oxidative phosphorylation deficiency	true	
DOID:0060294	cold-induced sweating syndrome	OMIM:PS272430	Cold-induced sweating syndrome	false	
DOID:0060294	cold-induced sweating syndrome	OMIM:PS272430	Cold-induced sweating syndrome	true	
DOID:0080043	achondrogenesis	OMIM:PS200600	Achondrogenesis	false	
DOID:0080043	achondrogenesis	OMIM:PS200600	Achondrogenesis	true	
DOID:0080046	Stickler syndrome	OMIM:PS108300	Stickler syndrome	false	
DOID:0080046	Stickler syndrome	OMIM:PS108300	Stickler syndrome	true	
DOID:10126	keratoconus	OMIM:PS148300	Keratoconus	false	
DOID:10126	keratoconus	OMIM:PS148300	Keratoconus	true	
DOID:10426	Klippel-Feil syndrome	OMIM:PS118100	Klippel-Feil syndrome	false	
DOID:10426	Klippel-Feil syndrome	OMIM:PS118100	Klippel-Feil syndrome	true	
DOID:10487	Hirschsprung's disease	OMIM:PS142623	Hirschsprung disease	false	
DOID:10487	Hirschsprung's disease	OMIM:PS142623	Hirschsprung disease	true	
DOID:10584	retinitis pigmentosa	OMIM:PS268000	Retinitis pigmentosa	false	
DOID:10584	retinitis pigmentosa	OMIM:PS268000	Retinitis pigmentosa	true	
DOID:10591	pre-eclampsia	OMIM:PS189800	Preeclampsia/eclampsia	false	
DOID:10591	pre-eclampsia	OMIM:PS189800	Preeclampsia/eclampsia	true	
DOID:10595	Charcot-Marie-Tooth disease	OMIM:PS118220	Charcot-Marie-Tooth disease	false	
DOID:10595	Charcot-Marie-Tooth disease	OMIM:PS118220	Charcot-Marie-Tooth disease	true	
DOID:10608	celiac disease	OMIM:PS212750	Celiac disease	false	
DOID:10608	celiac disease	OMIM:PS212750	Celiac disease	true	
DOID:10629	microphthalmia	OMIM:PS600165	Nanophthalmos	false	
DOID:10629	microphthalmia	OMIM:PS600165	Nanophthalmos	true	
DOID:10780	primary polycythemia	OMIM:PS133100	Erythrocytosis, familial	false	
DOID:10780	primary polycythemia	OMIM:PS133100	Erythrocytosis, familial	true	
DOID:10871	age related macular degeneration	OMIM:PS603075	Macular degeneration, age-related	false	
DOID:10871	age related macular degeneration	OMIM:PS603075	Macular degeneration, age-related	true	
DOID:10892	hypospadias	OMIM:PS300633	Hypospadias	false	
DOID:10892	hypospadias	OMIM:PS300633	Hypospadias	true	
DOID:10970	spastic quadriplegia	OMIM:PS603513	Spastic quadriplegic cerebral palsy	false	
DOID:10970	spastic quadriplegia	OMIM:PS603513	Spastic quadriplegic cerebral palsy	true	
DOID:11554	Chandler syndrome	OMIM:PS121700	Corneal endothelial dystrophy	false	
DOID:11554	Chandler syndrome	OMIM:PS121700	Corneal endothelial dystrophy	true	
DOID:11720	distal muscular dystrophy	OMIM:PS254130	Miyoshi muscular dystrophy	false	
DOID:11720	distal muscular dystrophy	OMIM:PS254130	Miyoshi muscular dystrophy	true	
DOID:11725	Cornelia de Lange syndrome	OMIM:PS122470	Cornelia de Lange syndrome	false	
DOID:11725	Cornelia de Lange syndrome	OMIM:PS122470	Cornelia de Lange syndrome	true	
DOID:11726	Emery-Dreifuss muscular dystrophy	OMIM:PS310300	Emery-Dreifuss muscular dystrophy	false	
DOID:11726	Emery-Dreifuss muscular dystrophy	OMIM:PS310300	Emery-Dreifuss muscular dystrophy	true	
DOID:11830	myopia	OMIM:PS160700	Myopia	false	
DOID:11830	myopia	OMIM:PS160700	Myopia	true	
DOID:1184	nephrotic syndrome	OMIM:PS256300	Nephrotic syndrome	false	
DOID:1184	nephrotic syndrome	OMIM:PS256300	Nephrotic syndrome	true	
DOID:11984	hypertrophic cardiomyopathy	OMIM:PS192600	Cardiomyopathy, familial hypertrophic	false	
DOID:11984	hypertrophic cardiomyopathy	OMIM:PS192600	Cardiomyopathy, familial hypertrophic	true	
DOID:12177	common variable immunodeficiency	OMIM:PS607594	Immunodeficiency, common variable	false	
DOID:12177	common variable immunodeficiency	OMIM:PS607594	Immunodeficiency, common variable	true	
DOID:12185	otosclerosis	OMIM:PS166800	Otosclerosis	false	
DOID:12185	otosclerosis	OMIM:PS166800	Otosclerosis	true	
DOID:12236	primary biliary cirrhosis	OMIM:PS109720	Biliary cirrhosis, primary	false	
DOID:12236	primary biliary cirrhosis	OMIM:PS109720	Biliary cirrhosis, primary	true	
DOID:12347	osteogenesis imperfecta	OMIM:PS166200	Osteogenesis imperfecta	false	
DOID:12347	osteogenesis imperfecta	OMIM:PS166200	Osteogenesis imperfecta	true	
DOID:12554	hemolytic-uremic syndrome	OMIM:PS235400	Hemolytic uremic syndrome	false	
DOID:12554	hemolytic-uremic syndrome	OMIM:PS235400	Hemolytic uremic syndrome	true	
DOID:12557	Duane retraction syndrome	OMIM:PS126800	Duane retraction syndrome	false	
DOID:12557	Duane retraction syndrome	OMIM:PS126800	Duane retraction syndrome	true	
DOID:1270	hereditary hemorrhagic telangiectasia	OMIM:PS187300	Telangiectasia, hereditary hemorrhagic	false	
DOID:1270	hereditary hemorrhagic telangiectasia	OMIM:PS187300	Telangiectasia, hereditary hemorrhagic	true	
DOID:12712	nephronophthisis	OMIM:PS256100	Nephronophthisis	false	
DOID:12712	nephronophthisis	OMIM:PS256100	Nephronophthisis	true	
DOID:12721	multiple epiphyseal dysplasia	OMIM:PS132400	Epiphyseal dysplasia, multiple	false	
DOID:12721	multiple epiphyseal dysplasia	OMIM:PS132400	Epiphyseal dysplasia, multiple	true	
DOID:12930	dilated cardiomyopathy	OMIM:PS115200	Dilated cardiomyopathy	false	
DOID:12930	dilated cardiomyopathy	OMIM:PS115200	Dilated cardiomyopathy	true	
DOID:13099	Moyamoya disease	OMIM:PS252350	Moyamoya disease	false	
DOID:13099	Moyamoya disease	OMIM:PS252350	Moyamoya disease	true	
DOID:1312	focal segmental glomerulosclerosis	OMIM:PS603278	Focal segmental glomerulosclerosis	false	
DOID:1312	focal segmental glomerulosclerosis	OMIM:PS603278	Focal segmental glomerulosclerosis	true	
DOID:1338	congenital dyserythropoietic anemia	OMIM:PS224120	Anemia, congenital dyserythropoietic	false	
DOID:1338	congenital dyserythropoietic anemia	OMIM:PS224120	Anemia, congenital dyserythropoietic	true	
DOID:1339	Diamond-Blackfan anemia	OMIM:PS105650	Diamond-Blackfan anemia	false	
DOID:1339	Diamond-Blackfan anemia	OMIM:PS105650	Diamond-Blackfan anemia	true	
DOID:13636	Fanconi's anemia	OMIM:PS227650	Fanconi anemia	false	
DOID:13636	Fanconi's anemia	OMIM:PS227650	Fanconi anemia	true	
DOID:13884	sick sinus syndrome	OMIM:PS608567	Sick sinus syndrome	false	
DOID:13884	sick sinus syndrome	OMIM:PS608567	Sick sinus syndrome	true	
DOID:14004	thoracic aortic aneurysm	OMIM:PS607086	Aortic aneurysm, familial thoracic	false	
DOID:14221	metabolic syndrome X	OMIM:PS605552	Abdominal obesity-metabolic syndrome	false	
DOID:14221	metabolic syndrome X	OMIM:PS605552	Abdominal obesity-metabolic syndrome	true	
DOID:14227	azoospermia	OMIM:PS258150	Spermatogenic failure	false	
DOID:14227	azoospermia	OMIM:PS258150	Spermatogenic failure	true	
DOID:14264	benign neonatal seizures	OMIM:PS121200	Seizures, benign familial neonatal	false	
DOID:14264	benign neonatal seizures	OMIM:PS121200	Seizures, benign familial neonatal	true	
DOID:14291	LEOPARD syndrome	OMIM:PS151100	LEOPARD syndrome	false	
DOID:14291	LEOPARD syndrome	OMIM:PS151100	LEOPARD syndrome	true	
DOID:14330	Parkinson's disease	OMIM:PS168600	Parkinson disease	false	
DOID:14330	Parkinson's disease	OMIM:PS168600	Parkinson disease	true	
DOID:1441	spinocerebellar ataxia	OMIM:PS164400	Spinocerebellar ataxia	false	
DOID:1441	spinocerebellar ataxia	OMIM:PS164400	Spinocerebellar ataxia	true	
DOID:14448	46 XY gonadal dysgenesis	OMIM:PS400044	46,XY sex reversal	false	
DOID:14448	46 XY gonadal dysgenesis	OMIM:PS400044	46,XY sex reversal	true	
DOID:14557	primary pulmonary hypertension	OMIM:PS178600	Pulmonary hypertension, primary	false	
DOID:14557	primary pulmonary hypertension	OMIM:PS178600	Pulmonary hypertension, primary	true	
DOID:14669	acrodysostosis	OMIM:PS101800	Acrodysostosis	false	
DOID:14669	acrodysostosis	OMIM:PS101800	Acrodysostosis	true	
DOID:14717	centronuclear myopathy	OMIM:PS160150	Myopathy, centronuclear	false	
DOID:14717	centronuclear myopathy	OMIM:PS160150	Myopathy, centronuclear	true	
DOID:14748	Sotos syndrome	OMIM:PS117550	Sotos syndrome	false	
DOID:14748	Sotos syndrome	OMIM:PS117550	Sotos syndrome	true	
DOID:14775	type VI Ehlers-Danlos syndrome	OMIM:PS229200	Brittle cornea syndrome	false	
DOID:14775	type VI Ehlers-Danlos syndrome	OMIM:PS229200	Brittle cornea syndrome	true	
DOID:14791	Leber congenital amaurosis	OMIM:PS204000	Leber congenital amaurosis	false	
DOID:14791	Leber congenital amaurosis	OMIM:PS204000	Leber congenital amaurosis	true	
DOID:1508	candidiasis	OMIM:PS114580	Familial candidiasis	false	
DOID:1657	ventricular septal defect	OMIM:PS614429	Ventricular septal defect	false	
DOID:1657	ventricular septal defect	OMIM:PS614429	Ventricular septal defect	true	
DOID:1882	atrial heart septal defect	OMIM:PS108800	Atrial septal defect	false	
DOID:1882	atrial heart septal defect	OMIM:PS108800	Atrial septal defect	true	
DOID:1933	Rubinstein-Taybi syndrome	OMIM:PS180849	Rubinstein-Taybi syndrome	false	
DOID:1933	Rubinstein-Taybi syndrome	OMIM:PS180849	Rubinstein-Taybi syndrome	true	
DOID:1935	Bardet-Biedl syndrome	OMIM:PS209900	Bardet-Biedl syndrome	false	
DOID:1935	Bardet-Biedl syndrome	OMIM:PS209900	Bardet-Biedl syndrome	true	
DOID:2187	amelogenesis imperfecta	OMIM:PS104500	Amelogenesis imperfecta	false	
DOID:2187	amelogenesis imperfecta	OMIM:PS104500	Amelogenesis imperfecta	true	
DOID:2228	thrombocytosis	OMIM:PS187950	Thrombocythemia	false	
DOID:2228	thrombocytosis	OMIM:PS187950	Thrombocythemia	true	
DOID:2280	hidradenitis suppurativa	OMIM:PS142690	Acne inversa	false	
DOID:2352	hemochromatosis	OMIM:PS235200	Hemochromatosis	false	
DOID:2352	hemochromatosis	OMIM:PS235200	Hemochromatosis	true	
DOID:2452	thrombophilia	OMIM:PS188050	Thrombophilia	false	
DOID:2452	thrombophilia	OMIM:PS188050	Thrombophilia	true	
DOID:2476	hereditary spastic paraplegia	OMIM:PS303350	Spastic paraplegia	false	
DOID:2476	hereditary spastic paraplegia	OMIM:PS303350	Spastic paraplegia	true	
DOID:2580	rhizomelic chondrodysplasia punctata	OMIM:PS215100	Rhizomelic chondrodysplasia punctata	false	
DOID:2580	rhizomelic chondrodysplasia punctata	OMIM:PS215100	Rhizomelic chondrodysplasia punctata	true	
DOID:2583	agammaglobulinemia	OMIM:PS601495	Agammaglobulinemia	false	
DOID:2583	agammaglobulinemia	OMIM:PS601495	Agammaglobulinemia	true	
DOID:2590	familial nephrotic syndrome	OMIM:PS256300	Nephrotic syndrome	false	
DOID:2729	dyskeratosis congenita	OMIM:PS127550	Dyskeratosis congenita	false	
DOID:2729	dyskeratosis congenita	OMIM:PS127550	Dyskeratosis congenita	true	
DOID:2741	bilirubin metabolic disorder	OMIM:PS237450	Hyperbilirubinemia	false	
DOID:2741	bilirubin metabolic disorder	OMIM:PS237450	Hyperbilirubinemia	true	
DOID:2843	long QT syndrome	OMIM:PS192500	Long QT syndrome	false	
DOID:2843	long QT syndrome	OMIM:PS192500	Long QT syndrome	true	
DOID:2908	Treacher Collins syndrome	OMIM:PS154500	Treacher Collins syndrome	false	
DOID:2908	Treacher Collins syndrome	OMIM:PS154500	Treacher Collins syndrome	true	
DOID:2977	primary hyperoxaluria	OMIM:PS259900	Hyperoxaluria, primary	false	
DOID:2977	primary hyperoxaluria	OMIM:PS259900	Hyperoxaluria, primary	true	
DOID:2986	IgA glomerulonephritis	OMIM:PS161950	IgA nephropathy	false	
DOID:2986	IgA glomerulonephritis	OMIM:PS161950	IgA nephropathy	true	
DOID:3012	Li-Fraumeni syndrome	OMIM:PS151623	Li-Fraumeni syndrome	false	
DOID:3012	Li-Fraumeni syndrome	OMIM:PS151623	Li-Fraumeni syndrome	true	
DOID:3191	nemaline myopathy	OMIM:PS161800	Nemaline myopathy	false	
DOID:3191	nemaline myopathy	OMIM:PS161800	Nemaline myopathy	true	
DOID:3204	neurilemmomatosis	OMIM:PS162091	Schwannomatosis	false	
DOID:3204	neurilemmomatosis	OMIM:PS162091	Schwannomatosis	true	
DOID:3310	atopic dermatitis	OMIM:PS603165	Dermatitis, atopic	false	
DOID:3310	atopic dermatitis	OMIM:PS603165	Dermatitis, atopic	true	
DOID:332	amyotrophic lateral sclerosis	OMIM:PS105400	Amyotrophic lateral sclerosis	false	
DOID:332	amyotrophic lateral sclerosis	OMIM:PS105400	Amyotrophic lateral sclerosis	true	
DOID:3328	temporal lobe epilepsy	OMIM:PS600512	Epilepsy, familial temporal lobe	false	
