baseClass,baseLabel,equivalentClass,equivalentLabel
DOID:12376,juvenile spinal muscular atrophy,OMIM:253400,"Spinal Muscular Atrophy, Type Iii"
DOID:13357,chondromalacia patellae,OMIM:168900,"Patella, Chondromalacia Of"
DOID:9352,type 2 diabetes mellitus,OMIM:125853,"Diabetes Mellitus, Noninsulin-Dependent"
DOID:0060009,MHC class I deficiency,OMIM:604571,"Bare Lymphocyte Syndrome, Type I"
DOID:9164,achalasia,OMIM:200400,"Achalasia, Familial Esophageal"
DOID:5419,schizophrenia,OMIM:181500,Schizophrenia
DOID:4239,alveolar soft part sarcoma,OMIM:606243,Alveolar Soft Part Sarcoma
DOID:13809,familial combined hyperlipidemia,OMIM:144250,"Hyperlipidemia, Familial Combined"
DOID:0050430,Sipple syndrome,OMIM:171400,"Multiple Endocrine Neoplasia, Type Iia"
DOID:3132,porphyria cutanea tarda,OMIM:176100,Porphyria Cutanea Tarda
DOID:12132,Wegener's granulomatosis,OMIM:608710,Wegener Granulomatosis
DOID:12271,aniridia,OMIM:106210,Aniridia
DOID:4022,ureterocele,OMIM:191650,Ureterocele
DOID:9970,obesity,OMIM:601665,Obesity
DOID:14766,renal agenesis,OMIM:191830,Renal Hypodysplasia/Aplasia 1
DOID:12799,mucopolysaccharidosis II,OMIM:309900,"Mucopolysaccharidosis, Type Ii"
DOID:0050659,biotin-responsive basal ganglia disease,OMIM:607483,Thiamine Metabolism Dysfunction Syndrome 2 (Biotin- Or Thiamine-Responsive Type)
DOID:14720,type I Ehlers-Danlos syndrome,OMIM:130000,"Ehlers-Danlos Syndrome, Type I"
DOID:12603,acute leukemia,OMIM:308960,"Leukemia, Acute, ?X-Linked"
DOID:3981,pantothenate kinase-associated neurodegeneration,OMIM:234200,Neurodegeneration With Brain Iron Accumulation 1
DOID:0050715,methylmalonic aciduria and homocystinuria type cblC,OMIM:277400,"Methylmalonic Aciduria And Homocystinuria, Cblc Type"
DOID:2394,ovarian cancer,OMIM:167000,Ovarian Cancer
DOID:0050450,Gitelman syndrome,OMIM:263800,Gitelman Syndrome
DOID:3911,progeria,OMIM:176670,Hutchinson-Gilford Progeria Syndrome
DOID:0050679,blue cone monochromacy,OMIM:303700,Blue Cone Monochromacy
DOID:3310,atopic dermatitis,OMIM:603165,"Dermatitis, Atopic"
DOID:0060197,amyotrophic lateral sclerosis type 5,OMIM:602099,Amyotrophic Lateral Sclerosis 5
DOID:3652,Leigh disease,OMIM:256000,Leigh Syndrome
DOID:0050605,acrodermatitis enteropathica,OMIM:201100,"Acrodermatitis Enteropathica, Zinc-Deficiency Type"
DOID:11819,ureter cancer,OMIM:191600,"Ureter, Cancer Of"
DOID:13375,temporal arteritis,OMIM:187360,Temporal Arteritis
DOID:5688,Werner syndrome,OMIM:277700,Werner Syndrome
DOID:0050634,alopecia universalis,OMIM:203655,Alopecia Universalis Congenita
DOID:0050799,guanidinoacetate methyltransferase deficiency,OMIM:612736,Cerebral Creatine Deficiency Syndrome 2
DOID:11589,Riley-Day syndrome,OMIM:223900,"Neuropathy, Hereditary Sensory And Autonomic, Type Iii"
DOID:12842,Guillain-Barre syndrome,OMIM:139393,"Guillain-Barre Syndrome, Familial"
DOID:0050791,persistent mullerian duct syndrome,OMIM:261550,"Persistent Mullerian Duct Syndrome, Types I And Ii"
DOID:2926,Klippel-Trenaunay syndrome,OMIM:149000,Klippel-Trenaunay-Weber Syndrome
DOID:12117,pulmonary alveolar microlithiasis,OMIM:265100,Pulmonary Alveolar Microlithiasis
DOID:0050813,spondyloepiphyseal dysplasia with congenital joint dislocations,OMIM:143095,Spondyloepiphyseal Dysplasia With Congenital Joint Dislocations
DOID:0060021,DNA ligase IV deficiency,OMIM:606593,Lig4 Syndrome
DOID:2785,Dandy-Walker syndrome,OMIM:220200,Dandy-Walker Syndrome
DOID:14743,trichorhinophalangeal syndrome type I,OMIM:190350,"Trichorhinophalangeal Syndrome, Type I"
DOID:14756,autosomal dominant type IV Ehlers-Danlos syndrome,OMIM:130050,"Ehlers-Danlos Syndrome, Type Iv, Autosomal Dominant"
DOID:8691,mycosis fungoides,OMIM:254400,Mycosis Fungoides
DOID:2796,desquamative interstitial pneumonia,OMIM:263000,"Interstitial Pneumonitis, Desquamative, Familial"
DOID:11634,myxedema,OMIM:255900,Myxedema
DOID:13042,persistent fetal circulation syndrome,OMIM:265380,Alveolar Capillary Dysplasia With Misalignment Of Pulmonary Veins
DOID:11119,Gilles de la Tourette syndrome,OMIM:137580,Gilles De La Tourette Syndrome
DOID:14768,Saethre-Chotzen syndrome,OMIM:101400,Saethre-Chotzen Syndrome
DOID:4905,pancreatic carcinoma,OMIM:260350,Pancreatic Cancer
DOID:14737,craniofrontonasal syndrome,OMIM:304110,Craniofrontonasal Syndrome
DOID:1790,malignant mesothelioma,OMIM:156240,"Mesothelioma, Malignant"
DOID:0050692,Brody myopathy,OMIM:601003,Brody Myopathy
DOID:13137,Werdnig-Hoffmann disease,OMIM:253300,"Spinal Muscular Atrophy, Type I"
DOID:0050467,erythrokeratodermia variabilis,OMIM:133200,Erythrokeratodermia Variabilis Et Progressiva
DOID:4501,orofaciodigital syndrome,OMIM:311200,Orofaciodigital Syndrome I
DOID:3261,Job's syndrome,OMIM:147060,"Hyper-Ige Recurrent Infection Syndrome, Autosomal Dominant"
DOID:0050809,mucopolysaccharidosis IX,OMIM:601492,"Mucopolysaccharidosis, Type Ix"
DOID:14725,autosomal dominant microcephaly,OMIM:156580,"Microcephaly, Autosomal Dominant"
DOID:5453,pulmonary venoocclusive disease,OMIM:265450,"Pulmonary Venoocclusive Disease 1, Autosomal Dominant"
DOID:2729,dyskeratosis congenita,OMIM:305000,"Dyskeratosis Congenita, X-Linked"
DOID:905,Zellweger syndrome,OMIM:214100,Peroxisome Biogenesis Disorder 1a (Zellweger)
DOID:437,myasthenia gravis,OMIM:254200,Myasthenia Gravis
DOID:2512,nevoid basal cell carcinoma syndrome,OMIM:109400,Basal Cell Nevus Syndrome
DOID:9253,gastrointestinal stromal tumor,OMIM:606764,Gastrointestinal Stromal Tumor
DOID:0050711,aceruloplasminemia,OMIM:604290,Aceruloplasminemia
DOID:4258,Weissenbacher-Zweymüller syndrome,OMIM:261800,Pierre Robin Syndrome
DOID:0050807,Kahrizi syndrome,OMIM:612713,Kahrizi Syndrome
DOID:0050723,PSAT deficiency,OMIM:610992,Phosphoserine Aminotransferase Deficiency
DOID:9631,Pelger-Huet anomaly,OMIM:169400,Pelger-Huet Anomaly
DOID:9822,partial central choroid dystrophy,OMIM:613105,"Choroidal Dystrophy, Central Areolar 2"
DOID:3651,pyruvate carboxylase deficiency disease,OMIM:266150,Pyruvate Carboxylase Deficiency
DOID:11383,cryptorchidism,OMIM:219050,"Cryptorchidism, Unilateral Or Bilateral"
DOID:11105,fundus albipunctatus,OMIM:136880,Fundus Albipunctatus
DOID:2736,Hajdu-Cheney syndrome,OMIM:102500,Hajdu-Cheney Syndrome
DOID:3369,peripheral primitive neuroectodermal tumor,OMIM:612219,Ewing Sarcoma
DOID:0080056,achondrogenesis type II,OMIM:200610,"Achondrogenesis, Type Ii"
DOID:0080053,Albright's hereditary osteodystrophy,OMIM:103580,"Pseudohypoparathyroidism, Type Ia"
DOID:2508,Takayasu's arteritis,OMIM:207600,Takayasu Arteritis
DOID:14283,primary hypertrophic osteoarthropathy,OMIM:259100,"Hypertrophic Osteoarthropathy, Primary, Autosomal Recessive, 1"
DOID:9467,nail-patella syndrome,OMIM:161200,Nail-Patella Syndrome
DOID:9827,radioulnar synostosis,OMIM:179300,Radioulnar Synostosis
DOID:384,Wolff-Parkinson-White syndrome,OMIM:194200,Wolff-Parkinson-White Syndrome
DOID:0050546,congenital adrenal insufficiency,OMIM:613743,"Adrenal Insufficiency, Congenital, With 46,Xy Sex Reversal, Partial Or Complete"
DOID:701,dentin dysplasia,OMIM:125420,"Dentin Dysplasia, Type Ii"
DOID:0050429,Hailey-Hailey disease,OMIM:169600,Benign Chronic Pemphigus
DOID:0050769,N syndrome,OMIM:310465,N Syndrome
DOID:12661,tooth ankylosis,OMIM:157950,"Permanent Molars, Secondary Retention Of"
DOID:0050631,Allan-Herndon-Dudley syndrome,OMIM:300523,Allan-Herndon-Dudley Syndrome
DOID:0050752,amyotrophic lateral sclerosis type 8,OMIM:608627,Amyotrophic Lateral Sclerosis 8
DOID:9849,Meniere's disease,OMIM:156000,Meniere Disease
DOID:3347,osteosarcoma,OMIM:259500,Osteogenic Sarcoma
DOID:10122,hyperpigmentation of eyelid,OMIM:145100,Hyperpigmentation Of Eyelids
DOID:1440,Machado-Joseph disease,OMIM:109150,Machado-Joseph Disease
DOID:7400,Nijmegen breakage syndrome,OMIM:251260,Nijmegen Breakage Syndrome
DOID:14701,propionic acidemia,OMIM:606054,Propionic Acidemia
DOID:4051,alveolar rhabdomyosarcoma,OMIM:268220,Rhabdomyosarcoma 2
DOID:0050788,proximal symphalangism,OMIM:185800,"Symphalangism, Proximal, 1a"
DOID:13372,alpha 1-antitrypsin deficiency,OMIM:613490,Alpha-1-Antitrypsin Deficiency
DOID:14681,Silver-Russell syndrome,OMIM:180860,Silver-Russell Syndrome
DOID:11044,gastroschisis,OMIM:230750,Gastroschisis
DOID:9955,hypoplastic left heart syndrome,OMIM:241550,Hypoplastic Left Heart Syndrome 1
DOID:14755,argininosuccinic aciduria,OMIM:207900,Argininosuccinic Aciduria
DOID:10587,Krabbe disease,OMIM:245200,Krabbe Disease
DOID:2988,antiphospholipid syndrome,OMIM:107320,"Antiphospholipid Syndrome, Familial"
DOID:5339,cyclic hematopoiesis,OMIM:162800,Cyclic Neutropenia
DOID:0050547,familial medullary thyroid carcinoma,OMIM:155240,"Thyroid Carcinoma, Familial Medullary"
DOID:11661,blue color blindness,OMIM:190900,Tritanopia
DOID:0050663,Bethlem myopathy,OMIM:158810,Bethlem Myopathy
DOID:0080054,achondrogenesis type IA,OMIM:200600,"Achondrogenesis, Type Ia"
DOID:12308,Dubin-Johnson syndrome,OMIM:237500,Dubin-Johnson Syndrome
DOID:1060,Hartnup disease,OMIM:234500,Hartnup Disorder
DOID:856,biotinidase deficiency,OMIM:253260,Biotinidase Deficiency
DOID:12858,Huntington's disease,OMIM:143100,Huntington Disease
DOID:0050812,"spondyloepimetaphyseal dysplasia, Pakistani type",OMIM:612847,Brachyolmia Type 4 With Mild Epiphyseal And Metaphyseal Changes
DOID:0050693,Brooke-Spiegler syndrome,OMIM:605041,Brooke-Spiegler Syndrome
DOID:743,dermatographia,OMIM:125635,"Dermographism, Familial"
DOID:5327,retinal detachment,OMIM:312530,Retinal Detachment
DOID:11949,Creutzfeldt-Jakob disease,OMIM:123400,Creutzfeldt-Jakob Disease
DOID:0050848,obstructive sleep apnea,OMIM:107650,"Apnea, Obstructive Sleep"
DOID:0050664,Bietti crystalline corneoretinal dystrophy,OMIM:210370,Bietti Crystalline Corneoretinal Dystrophy
DOID:0050858,Marshall-Smith syndrome,OMIM:602535,Marshall-Smith Syndrome
DOID:0050676,Birt-Hogg-Dube syndrome,OMIM:135150,Birt-Hogg-Dube Syndrome
DOID:4534,Hallermann-Streiff syndrome,OMIM:234100,Hallermann-Streiff Syndrome
DOID:14451,hyperkalemic periodic paralysis,OMIM:170500,Hyperkalemic Periodic Paralysis
DOID:8864,acute monocytic leukemia,OMIM:151380,"Leukemia, Acute Monocytic"
DOID:0060210,amyotrophic lateral sclerosis type 19,OMIM:615515,Amyotrophic Lateral Sclerosis 19
DOID:6678,tooth and nail syndrome,OMIM:189500,Witkop Syndrome
DOID:8567,Hodgkin's lymphoma,OMIM:236000,"Lymphoma, Hodgkin"
DOID:0060174,GABA aminotransferase deficiency,OMIM:613163,Gaba-Transaminase Deficiency
DOID:988,mitral valve prolapse,OMIM:157700,"Mitral Valve Prolapse, Familial"
DOID:12960,acrocephalosyndactylia,OMIM:101200,Apert Syndrome
DOID:2154,nephroblastoma,OMIM:194070,Wilms Tumor 1
DOID:2935,Chediak-Higashi syndrome,OMIM:214500,Chediak-Higashi Syndrome
DOID:0080050,"acromesomelic dysplasia, Maroteaux type",OMIM:602875,"Acromesomelic Dysplasia, Maroteaux Type"
DOID:4297,scimitar syndrome,OMIM:106700,Total Anomalous Pulmonary Venous Return 1
DOID:9255,frontotemporal dementia,OMIM:600274,Frontotemporal Dementia
DOID:9432,renal glycosuria,OMIM:233100,Renal Glucosuria
DOID:2569,retinal drusen,OMIM:126700,Basal Laminar Drusen
DOID:13096,Sneddon syndrome,OMIM:182410,Sneddon Syndrome
DOID:0050438,Frasier syndrome,OMIM:136680,Frasier Syndrome
DOID:0080047,pseudoachondroplasia,OMIM:177170,Pseudoachondroplasia
DOID:3343,mucolipidosis,OMIM:252650,Mucolipidosis Iv
DOID:6498,seborrheic keratosis,OMIM:182000,"Keratosis, Seborrheic"
DOID:11054,urinary bladder cancer,OMIM:109800,Bladder Cancer
DOID:0050473,Alstrom syndrome,OMIM:203800,Alstrom Syndrome
DOID:12961,Poland syndrome,OMIM:173800,Poland Syndrome
DOID:452,pleomorphic adenoma,OMIM:181030,"Salivary Gland Adenoma, Pleomorphic"
DOID:0050789,tarsal-carpal coalition syndrome,OMIM:186570,Tarsal-Carpal Coalition Syndrome
DOID:4998,trichorhinophalangeal syndrome type II,OMIM:150230,"Trichorhinophalangeal Syndrome, Type Ii"
DOID:0050775,schneckenbecken dysplasia,OMIM:269250,Schneckenbecken Dysplasia
DOID:0050757,deafness dystonia syndrome,OMIM:304700,Mohr-Tranebjaerg Syndrome
DOID:14695,galactokinase deficiency,OMIM:230200,Galactokinase Deficiency
DOID:10016,Wagenmann-Froboese syndrome,OMIM:162300,"Multiple Endocrine Neoplasia, Type Iib"
DOID:0050797,peroxisomal acyl-CoA oxidase deficiency,OMIM:264470,Peroxisomal Acyl-Coa Oxidase Deficiency
DOID:11836,clubfoot,OMIM:119800,"Clubfoot, Congenital, With Or Without Deficiency Of Long Bones And/Or Mirror-Image Polydactyly"
DOID:3613,Canavan disease,OMIM:271900,Canavan Disease
DOID:3748,esophagus squamous cell carcinoma,OMIM:133239,Esophageal Cancer
DOID:11156,anhidrosis,OMIM:206600,Anhidrosis
DOID:0050680,Boomerang dysplasia,OMIM:112310,Boomerang Dysplasia
DOID:9808,Goodpasture syndrome,OMIM:233450,Goodpasture Syndrome
DOID:10604,lactose intolerance,OMIM:223100,"Lactose Intolerance, Adult Type"
DOID:84,osteochondritis dissecans,OMIM:165800,"Osteochondritis Dissecans, Short Stature, And Early-Onset Osteoarthritis"
DOID:11164,band keratopathy,OMIM:217500,"Corneal Dystrophy, Band-Shaped"
DOID:0050712,AGAT deficiency,OMIM:612718,Cerebral Creatine Deficiency Syndrome 3
DOID:14780,KBG syndrome,OMIM:148050,Kbg Syndrome
DOID:0050630,Aland Island eye disease,OMIM:300600,Aland Island Eye Disease
DOID:0060013,gamma chain deficiency,OMIM:300400,"Severe Combined Immunodeficiency, X-Linked"
DOID:14687,diastrophic dysplasia,OMIM:222600,Diastrophic Dysplasia
DOID:8461,Aicardi syndrome,OMIM:304050,Aicardi Syndrome
DOID:12306,vitiligo,OMIM:193200,Vitiligo-Associated Multiple Autoimmune Disease Susceptibility 6
DOID:4249,Gerstmann-Straussler-Scheinker syndrome,OMIM:137440,Gerstmann-Straussler Disease
DOID:9249,Beemer-Langer syndrome,OMIM:269860,Short-Rib Thoracic Dysplasia 12
DOID:0060218,CREST syndrome,OMIM:181750,"Scleroderma, Familial Progressive"
DOID:11723,Duchenne muscular dystrophy,OMIM:310200,"Muscular Dystrophy, Duchenne Type"
DOID:0050734,congenital intrinsic factor deficiency,OMIM:261000,Intrinsic Factor Deficiency
DOID:13777,epidermodysplasia verruciformis,OMIM:226400,Epidermodysplasia Verruciformis
DOID:9007,sudden infant death syndrome,OMIM:272120,Sudden Infant Death Syndrome
DOID:4465,papillary renal cell carcinoma,OMIM:605074,"Renal Cell Carcinoma, Papillary, 1"
DOID:6496,extraskeletal myxoid chondrosarcoma,OMIM:612237,"Chondrosarcoma, Extraskeletal Myxoid"
DOID:0050682,Athabaskan brainstem dysgenesis syndrome,OMIM:601536,Athabaskan Brainstem Dysgenesis Syndrome
DOID:0050887,Townes-Brocks syndrome,OMIM:107480,Townes-Brocks Syndrome
DOID:5810,adenosine deaminase deficiency,OMIM:102700,"Severe Combined Immunodeficiency, Autosomal Recessive, T Cell-Negative, B Cell-Negative, Nk Cell-Negative, Due To Adenosine Deaminase Deficiency"
DOID:14500,fucosidosis,OMIM:230000,Fucosidosis
DOID:3948,adrenocortical carcinoma,OMIM:202300,"Adrenocortical Carcinoma, Hereditary"
DOID:0060212,amyotrophic lateral sclerosis type 21,OMIM:606070,Amyotrophic Lateral Sclerosis 21
DOID:9521,Laron syndrome,OMIM:262500,Laron Syndrome
DOID:9246,cerebral amyloid angiopathy,OMIM:605714,"Cerebral Amyloid Angiopathy, App-Related"
DOID:0050578,occult macular dystrophy,OMIM:613587,Occult Macular Dystrophy
DOID:321,tropical spastic paraparesis,OMIM:159580,"Myelopathy, Htlv-1-Associated"
DOID:11612,polycystic ovary syndrome,OMIM:184700,Polycystic Ovary Syndrome 1
DOID:2734,keratosis follicularis,OMIM:124200,Darier-White Disease
DOID:3764,Denys-Drash syndrome,OMIM:194080,Denys-Drash Syndrome
DOID:5362,focal epithelial hyperplasia,OMIM:229045,"Focal Epithelial Hyperplasia, Oral"
DOID:1171,hyperlipoproteinemia type V,OMIM:144650,"Hyperlipoproteinemia, Type V"
DOID:12716,newborn respiratory distress syndrome,OMIM:267450,Respiratory Distress Syndrome In Premature Infants
DOID:560,jaw-winking syndrome,OMIM:154600,Marcus Gunn Phenomenon
DOID:14080,glucocorticoid-remediable aldosteronism,OMIM:103900,Glucocorticoid-Remediable Aldosteronism
DOID:14499,Fabry disease,OMIM:301500,Fabry Disease
DOID:6652,diffuse idiopathic skeletal hyperostosis,OMIM:106400,Ankylosing Vertebral Hyperostosis With Tylosis
DOID:3301,gonadoblastoma,OMIM:424500,Gonadoblastoma
DOID:11599,Frey Syndrome,OMIM:144100,"Hyperhidrosis, Gustatory"
DOID:4997,Camurati-Engelmann disease,OMIM:131300,Camurati-Engelmann Disease
DOID:13241,Behcet's disease,OMIM:109650,Behcet Syndrome
DOID:0050740,Qazi Markouizos syndrome,OMIM:600096,Puerto Rican Infant Hypotonia Syndrome
DOID:0050818,transcobalamin II deficiency,OMIM:275350,Transcobalamin Ii Deficiency
DOID:13724,scurvy,OMIM:240400,Hypoascorbemia
DOID:3803,Crigler-Najjar syndrome,OMIM:218800,"Crigler-Najjar Syndrome, Type I"
DOID:5409,lung small cell carcinoma,OMIM:182280,Small Cell Cancer Of The Lung
DOID:1572,normal pressure hydrocephalus,OMIM:236690,"Hydrocephalus, Normal-Pressure"
DOID:9281,phenylketonuria,OMIM:261600,Phenylketonuria
DOID:2235,prothrombin deficiency,OMIM:613679,"Prothrombin Deficiency, Congenital"
DOID:9487,Meckel's diverticulum,OMIM:155140,Meckel Diverticulum
DOID:0050641,Rh deficiency syndrome,OMIM:268150,"Rh-Null, Regulator Type"
DOID:0050529,adult spinal muscular atrophy,OMIM:271150,"Spinal Muscular Atrophy, Type Iv"
DOID:2129,atypical teratoid rhabdoid tumor,OMIM:609322,Rhabdoid Tumor Predisposition Syndrome 1
DOID:0050458,juvenile myelomonocytic leukemia,OMIM:607785,Juvenile Myelomonocytic Leukemia
DOID:12803,Sly syndrome,OMIM:253220,"Mucopolysaccharidosis, Type Vii"
DOID:0050436,mulibrey nanism,OMIM:253250,Mulibrey Nanism
DOID:0050477,Liddle syndrome,OMIM:177200,Liddle Syndrome
DOID:0050787,juvenile polyposis syndrome,OMIM:174900,Juvenile Polyposis Syndrome
DOID:14116,multiple symmetric lipomatosis,OMIM:151800,"Lipomatosis, Multiple Symmetric"
DOID:1757,facial hemiatrophy,OMIM:141300,"Hemifacial Atrophy, Progressive"
DOID:13641,exfoliation syndrome,OMIM:177650,Exfoliation Syndrome
DOID:0050683,Bothnia retinal dystrophy,OMIM:607475,Bothnia Retinal Dystrophy
DOID:0050771,phaeochromocytoma,OMIM:171300,Pheochromocytoma
DOID:5425,ovarian hyperstimulation syndrome,OMIM:608115,Ovarian Hyperstimulation Syndrome
DOID:9538,multiple myeloma,OMIM:254500,"Myeloma, Multiple"
DOID:12714,Ellis-Van Creveld syndrome,OMIM:225500,Ellis-Van Creveld Syndrome
DOID:9269,maple syrup urine disease,OMIM:248600,Maple Syrup Urine Disease
DOID:12580,Cri-Du-Chat syndrome,OMIM:123450,Cri-Du-Chat Syndrome
DOID:0050433,fatal familial insomnia,OMIM:600072,Fatal Familial Insomnia
DOID:1838,Menkes disease,OMIM:309400,Menkes Disease
