id	label	status
DOID:0070646	hereditary spastic paraplegia 30B	added
DOID:0070642	hereditary spastic paraplegia 72B	added
DOID:0070643	hereditary spastic paraplegia 91	added
DOID:0070644	hereditary spastic paraplegia 92	added
DOID:0070645	hereditary spastic paraplegia 93	added
DOID:0081398	holoprosencephaly 12	added
DOID:0081450	hyperimmunoglobulinemia D periodic fever syndrome	added
DOID:0061102	hypertrophic cardiomyopathy 27	added
DOID:0060950	hypervalinemia and hyperleucine-isoleucinemia	added
DOID:0060968	hypotrichosis 15	added
DOID:0061070	immunodeficiency 100	added
DOID:0061071	immunodeficiency 101	added
DOID:0061072	immunodeficiency 102	added
DOID:0061075	immunodeficiency 106	added
DOID:0061076	immunodeficiency 107	added
DOID:0061077	immunodeficiency 108	added
DOID:0061078	immunodeficiency 109	added
DOID:0061079	immunodeficiency 112	added
DOID:0051056	immunodeficiency 113	added
DOID:0061080	immunodeficiency 114	added
DOID:0061081	immunodeficiency 115	added
DOID:0061082	immunodeficiency 116	added
DOID:0061083	immunodeficiency 117	added
DOID:0061084	immunodeficiency 118	added
DOID:0061085	immunodeficiency 119	added
DOID:0061086	immunodeficiency 120	added
DOID:0061087	immunodeficiency 121	added
DOID:0061088	immunodeficiency 122	added
DOID:0061089	immunodeficiency 123	added
DOID:0061091	immunodeficiency 125	added
DOID:0061092	immunodeficiency 127	added
DOID:0061093	immunodeficiency 128	added
DOID:0061094	immunodeficiency 129	added
DOID:0061171	immunodeficiency 130 with HPV-related verrucosis	added
DOID:0061125	immunodeficiency 131	added
DOID:0061101	immunodeficiency 132A	added
DOID:0061097	immunodeficiency 132B	added
DOID:0061096	immunodeficiency 133	added
DOID:0061051	immunodeficiency 80	added
DOID:0061052	immunodeficiency 81	added
DOID:0061053	immunodeficiency 82	added
DOID:0061054	immunodeficiency 84	added
DOID:0061055	immunodeficiency 85	added
DOID:0061056	immunodeficiency 86	added
DOID:0061057	immunodeficiency 87	added
DOID:0061058	immunodeficiency 88	added
DOID:0061059	immunodeficiency 89	added
DOID:0061060	immunodeficiency 90	added
DOID:0061061	immunodeficiency 91	added
DOID:0061062	immunodeficiency 92	added
DOID:0061063	immunodeficiency 93	added
DOID:0061064	immunodeficiency 94	added
DOID:0061065	immunodeficiency 95	added
DOID:0061066	immunodeficiency 96	added
DOID:0061067	immunodeficiency 97	added
DOID:0061068	immunodeficiency 98	added
DOID:0061069	immunodeficiency 99	added
DOID:0061136	infantile hypercalcemia 1	added
DOID:0061135	infantile hypercalcemia 2	added
DOID:0060935	infantile hypotonia with psychomotor retardation and characteristic facies-3	added
DOID:0061159	infantile onset multisystem autoimmune disease	added
DOID:0061160	infantile onset multisystem autoimmune disease 1	added
DOID:0061161	infantile onset multisystem autoimmune disease 2	added
DOID:0061162	infantile onset multisystem autoimmune disease 3	added
DOID:0061163	infantile onset multisystem autoimmune disease 4	added
DOID:0061164	infantile onset multisystem autoimmune disease 5	added
DOID:0070490	infantile parkinsonism-dystonia 2	added
DOID:0051044	infantile-onset myofibrillar myopathy 12 with cardiomyopathy	added
DOID:0070510	inflammatory poikiloderma with hair abnormalities and acral keratoses	added
DOID:0081430	intellectual developmental disorder with autistic features and language delay, with or without seizures	added
DOID:0061129	intellectual developmental disorder with dysmorphic facies and behavioral abnormalities	added
DOID:0070600	intellectual disability and myopathy syndrome	added
DOID:0060941	interstitial lung disease 1	added
DOID:0060971	interstitial lung disease 2	added
DOID:0081457	intrathyroid thymic carcinoma	added
DOID:0081381	juvenile amyotrophic lateral sclerosis type 27	added
DOID:0061155	kyphomelic dysplasia	added
DOID:0081452	large B-cell lymphoma	added
DOID:0081389	logopenic progressive aphasia	added
DOID:0070533	long QT syndrome 16	added
DOID:0061186	long chain 3-hydroxyacyl-CoA dehydrogenase deficiency	added
DOID:0070508	metabolic dysfunction and alcohol associated liver disease	added
DOID:0081431	microcephaly, short stature, and limb abnormalities	added
DOID:0081432	microcephaly-micromelia syndrome	added
DOID:0070636	mirror movements 1	added
DOID:0070637	mirror movements 2	added
DOID:0070639	mirror movements 3	added
DOID:0070638	mirror movements 4	added
DOID:0051029	mitochondrial DNA depletion syndrome-21	added
DOID:0061168	mitochondrial axonal Charcot-Marie-Tooth disease	added
DOID:0070491	mitochondrial complex IV deficiency nuclear type 1	added
DOID:0070496	mitochondrial complex IV deficiency nuclear type 10	added
DOID:0070497	mitochondrial complex IV deficiency nuclear type 11	added
DOID:0070498	mitochondrial complex IV deficiency nuclear type 12	added
DOID:0070499	mitochondrial complex IV deficiency nuclear type 14	added
DOID:0070500	mitochondrial complex IV deficiency nuclear type 15	added
DOID:0070501	mitochondrial complex IV deficiency nuclear type 16	added
DOID:0070502	mitochondrial complex IV deficiency nuclear type 17	added
DOID:0070503	mitochondrial complex IV deficiency nuclear type 18	added
DOID:0070504	mitochondrial complex IV deficiency nuclear type 19	added
DOID:0070505	mitochondrial complex IV deficiency nuclear type 20	added
DOID:0070506	mitochondrial complex IV deficiency nuclear type 21	added
DOID:0070507	mitochondrial complex IV deficiency nuclear type 22	added
DOID:0070485	mitochondrial complex IV deficiency nuclear type 23	added
DOID:0070492	mitochondrial complex IV deficiency nuclear type 3	added
DOID:0070493	mitochondrial complex IV deficiency nuclear type 4	added
DOID:0070494	mitochondrial complex IV deficiency nuclear type 7	added
DOID:0070495	mitochondrial complex IV deficiency nuclear type 8	added
DOID:0070540	mitochondrial short-chain enoyl-CoA hydratase 1 deficiency	added
DOID:0070619	mitochondrial trifunctional protein deficiency 1	added
DOID:0060999	mitochondrial trifunctional protein deficiency 2	added
DOID:0061145	monilethrix 1	added
DOID:0061152	monilethrix 2	added
DOID:0061153	monilethrix 3	added
DOID:0060981	mosaic variegated aneuploidy syndrome 4	added
DOID:0060982	mosaic variegated aneuploidy syndrome 7 with inflammation and tumor predisposition	added
DOID:0061128	mucopolysaccharidosis X	added
DOID:0061187	multiple familial trichoepithelioma 1	added
DOID:0060957	myoclonic dystonia 34	added
DOID:0051045	myofibrillar myopathy 13 with rimmed vacuoles	added
DOID:0061183	myopathy with myalgia, increased serum creatine kinase, and with or without episodic rhabdomyolysis 1	added
DOID:0061184	myopathy with myalgia, increased serum creatine kinase, and with or without episodic rhabdomyolysis 2	added
DOID:0081396	neonatal lethal pontocerebellar hypoplasia, hypotonia, and respiratory insufficiency syndrome	added
DOID:0070543	neurodevelopmental disorder with cardiomyopathy, spasticity, and brain abnormalities	added
DOID:0070513	neurodevelopmental disorder with dysmorphic facies and behavioral abnormalities	added
DOID:0070514	neurodevelopmental disorder with dysmorphic facies and distal limb anomalies	added
DOID:0070469	neurodevelopmental disorder with dysmorphic facies and thin corpus callosum	added
DOID:0070512	neurodevelopmental disorder with hypotonia and speech delay	added
DOID:0070536	neurodevelopmental disorder with hypotonia, language delay, and skeletal defects with or without seizures	added
DOID:0051030	neurodevelopmental disorder with microcephaly, absent speech, and hypotonia	added
DOID:0060934	neurodevelopmental disorder with microcephaly, epilepsy, and brain atrophy	added
DOID:0081387	neurodevelopmental disorder with motor and language delay, ocular defects, and brain abnormalities	added
DOID:0061147	neurodevelopmental disorder with or without autism or seizures	added
DOID:0081444	neurodevelopmental disorder with poor growth and behavioral abnormalities	added
DOID:0070651	neurodevelopmental disorder with seizures and gingival overgrowth	added
DOID:0070479	neurodevelopmental disorder with short stature, prominent forehead, and feeding difficulties	added
DOID:0070542	neurodevelopmental disorder with spastic paraplegia and microcephaly	added
DOID:0061189	neuronal ceroid lipofuscinosis 15	added
DOID:0060929	non-syndromic X-linked intellectual developmental disorder 111	added
DOID:0061023	nonphotosensitive trichothiodystrophy 8	added
DOID:0061024	nonphotosensitive trichothiodystrophy 9	added
DOID:0081393	organophosphate-induced delayed polyneuropathy	added
DOID:0060959	orofaciodigital syndrome II	added
DOID:0060958	orofaciodigital syndrome XIV	added
DOID:0060960	orofaciodigital syndrome XIX	added
DOID:0060961	orofaciodigital syndrome XVIII	added
DOID:0060962	orofaciodigital syndrome XX	added
DOID:0060920	otosclerosis 1	added
DOID:0060927	otosclerosis 10	added
DOID:0060928	otosclerosis 11	added
DOID:0060921	otosclerosis 2	added
DOID:0060922	otosclerosis 3	added
DOID:0060923	otosclerosis 4	added
DOID:0060924	otosclerosis 5	added
DOID:0060925	otosclerosis 7	added
DOID:0060926	otosclerosis 8	added
DOID:0061014	ovarian dysgenesis 10	added
DOID:0061013	ovarian dysgenesis 9	added
DOID:0070554	palmoplantar keratoderma and woolly hair	added
DOID:0061003	pancreatic agenesis 1	added
DOID:0060988	pancreatic agenesis 2	added
DOID:0070520	peeling skin syndrome 1	added
DOID:0070521	peeling skin syndrome 2	added
DOID:0070522	peeling skin syndrome 3	added
DOID:0070523	peeling skin syndrome 4	added
DOID:0070524	peeling skin syndrome 5	added
DOID:0070525	peeling skin syndrome 6	added
DOID:0060951	polycystic kidney disease 6	added
DOID:0060952	polycystic kidney disease 7	added
DOID:0060980	polycystic liver disease 1	added
DOID:0060975	polycystic liver disease 2	added
DOID:0060976	polycystic liver disease 3	added
DOID:0060977	polycystic liver disease 4	added
DOID:0070511	polyhydramnios, megalencephaly, and symptomatic epilepsy	added
DOID:0061004	poor metabolism of thiopurines 1	added
DOID:0060996	poor metabolism of thiopurines 2	added
DOID:0081417	poorly differentiated chordoma	added
DOID:0060987	preaxial polydactyly I	added
DOID:0060986	preaxial polydactyly II	added
DOID:0060985	preaxial polydactyly type IV	added
DOID:0051031	primary autosomal recessive microcephaly 20	added
DOID:0051032	primary autosomal recessive microcephaly 21	added
DOID:0051033	primary autosomal recessive microcephaly 22	added
DOID:0051034	primary autosomal recessive microcephaly 23	added
DOID:0051035	primary autosomal recessive microcephaly 24	added
DOID:0051036	primary autosomal recessive microcephaly 25	added
DOID:0051039	primary autosomal recessive microcephaly 28	added
DOID:0051040	primary autosomal recessive microcephaly 29	added
DOID:0051041	primary autosomal recessive microcephaly 30	added
DOID:0070546	primary pigmented nodular adrenocortical disease 1	added
DOID:0070547	primary pigmented nodular adrenocortical disease 2	added
DOID:0070548	primary pigmented nodular adrenocortical disease 3	added
DOID:0070549	primary pigmented nodular adrenocortical disease 4	added
DOID:0081388	primary progressive aphasia	added
DOID:0081390	progressive non-fluent aphasia	added
DOID:0060916	proteasome-associated autoinflammatory syndrome 3	added
DOID:0060913	proteosome-associated autoinflammatory syndrome	added
DOID:0060914	proteosome-associated autoinflammatory syndrome 2	added
DOID:0060915	proteosome-associated autoinflammatory syndrome 4	added
